82,Guías práctica clínica - Categoría,null
83,Guías práctica clínica - Documento,null
84,Guías manejo clínico forense - Categoría,null
85,Guías manejo clínico forense - Documento,null
86,Manuales y Modelos de atención diferencial a víctimas - Categoría,null
87,Manuales y Modelos de atención diferencial a víctimas - Documento,null
88,Protocolos de atención a usuarios/víctimas (pacientes) - Categoría,null
89,Protocolos de atención a usuarios/víctimas (pacientes) - Documento,null
90,Protocolos de vigilancia epidemiológica - Categoría,null
91,Protocolos de vigilancia epidemiológica - Documento,null
92,Actos de Ley - Categoría,null
93,Actos de Ley - Documento,null
94,Proyectos de ley - Categorìa,null
95,Proyectos de ley - Documento,null
96,Conceptos técnicos - Categoría,null
97,Conceptos técnicos - Documento,null
98,Registros de Acuerdos de licencia - Categoría,null
99,Registros de Acuerdos de licencia - Documento,null
100,Procesos de apropiacion social del conocimiento para el fortalecimiento o solucion de asuntos de interes - Categoría,null
101,Procesos de apropiacion social del conocimiento para el fortalecimiento o solucion de asuntos de interes - Documento,null
102,Procesos de apropiación social del conocimiento para la generación de insumos de política pública y normatividad - Documento,null
103,Procesos de apropiación social del conocimiento para la generación de insumos de política pública y normatividad - Categoría,null
104,Procesos de Apropiación social del conocimiento para el fortalecimiento de cadenas productivas - Categoría,null
105,Procesos de Apropiación social del conocimiento para el fortalecimiento de cadenas productivas - Documento,null
106,Procesos de apropiación social del conocimiento resultado del trabajo conjunto entre un Centro de Ciencia y un grupo de Investigación - Categoría,null
107,Procesos de apropiación social del conocimiento resultado del trabajo conjunto entre un Centro de Ciencia y un grupo de Investigación - Documento,null
108,Eventos científicos con componentes de apropiación - Categoría,null
109,ECA_B,null
110,Eventos científicos con componentes de apropiación - Documento,null
111,Red de conocimiento especializado  - Categoría,null
112,Red de conocimiento especializado  - Documento,null
113,Talleres de Creación - Categoría,null
114,Talleres de Creación - Documento,null
115,"Eventos artísticos, de arquitectura o de diseño - Documento","Eventos artísticos, de arquitectura o de diseño con componentes de apropiación"
116,"Eventos artísticos, de arquitectura o de diseño - Categoría",null
117,Documento de trabajo (Working paper) - Categoría,null
118,Documento de trabajo (Working paper) - Documento,null
119,Nueva Secuencia Genética - Categoría,null
120,Nueva Secuencia Genética - Documento,null
121,Ediciones de revista o libro de divulgación científica - Categoría,null
122,Ediciones de revista o libro de divulgación científica - Documento,null
123,Informe Final de Investigación - Categoría,null
124,Informe Final de Investigación - Documento,null
125,Informes técnicos - Categoría,null
126,Informes técnicos - Documento,null
127,Consultorías científicas- tecnologías  - Categoría,null
128,Consultorías científicas- tecnologías - Documento,null
129,"Consultorías en arte, arquitectura y diseño - Categoría",null
130,"Consultorías en arte, arquitectura y diseño - Documento",null
131,Libro - Tipo,Son los tipos de libros que permiten clasificar un libro (pueden ser de diferentes tipologías)
132,Publicaciones editoriales no especializadas - Categoría,null
133,Publicaciones editoriales no especializadas - Documento,null
134,Producciones de contenido digital - Categoría,null
135,Producciones de contenido digital - Documentos,null
136,Producción de estrategias y contenido transmedia - Categoría,null
137,Producción de estrategias y contenido transmedia - Documento,null
138,Desarrollos web - Categoría,null
139,Desarrollos web - Documento,null
140,Libro de divulgación o compilación de divulgación - Categoría,null
141,Libro de divulgación o compilación de divulgación - Documento,null
142,Libros de formación (Q2 y Q3) - Categoría,null
143,Libros de formación (Q2 y Q3) - Documento,null
144,Manuales y guías especializados - Categoría,null
145,Manuales y guías especializados - Documento,null
146,Generaciones de Contenidos - Categoría,null
147,Generaciones de Contenidos - Documento,null
148,Boletines divulgativos - Categoría,null
149,Boletines divulgativos - Documento,null
150,Libros de creación (piloto) - Categoría,null
151,Libros de creación (piloto) - Documento,null
152,Dirección de Tesis de Doctorado - Categoría,null
153,Dirección de Tesis de Doctorado - Documento,null
154,Dirección de Trabajo de Grado de Maestría - Categoría,null
155,Dirección de Trabajo de Grado de Maestría - Documento,null
156,Proyecto de Investigación y Desarrollo - Categoría,null
157,Proyecto de Investigación y Desarrollo - Documentos,null
158,Proyecto de Investigación- Creación - Categoría,null
159,Proyecto de Investigación- Creación -Documento,null
160,Dirección de Trabajos de grado de Pregrado - Categoría,null
161,Dirección de Trabajos de grado de Pregrado - Documento,null
162,Proyecto ID+I con formación - Categoría,null
163,Proyecto ID+I con formación - Documento,null
164,Proyecto de extensión y responsabilidad social en CTeI - Categoría,null
165,Proyecto de extensión y responsabilidad social en CTeI - Documento,null
166,Apoyo a creación programa o curso de formación de investigadores - categoría,null
167,Apoyo a creación programa o curso de formación de investigadores - Documento,null
168,Acompañamiento y asesoría de línea temática del Programa Ondas - Categoría,null
169,Acompañamiento y asesoría de línea temática del Programa Ondas - Documento,null
170,Proyecto,null
171,Facultad,null
